[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N196608_NB128_P16Q16_pf1rf2_nbmin8_ndiv2_bc3_d0_sw2_t128
Column=000003968 Fraction= 2.0% Gflops=3.129e+03
Column=000004096 Fraction= 2.1% Gflops=3.131e+03
Column=000004224 Fraction= 2.1% Gflops=3.118e+03
Column=000004352 Fraction= 2.2% Gflops=3.119e+03
Column=000004480 Fraction= 2.3% Gflops=3.119e+03
Column=000004608 Fraction= 2.3% Gflops=3.115e+03
Column=000004736 Fraction= 2.4% Gflops=3.113e+03
Column=000004864 Fraction= 2.5% Gflops=3.105e+03
Column=000004992 Fraction= 2.5% Gflops=3.102e+03
Column=000005120 Fraction= 2.6% Gflops=3.102e+03
Column=000005248 Fraction= 2.7% Gflops=3.108e+03
Column=000005376 Fraction= 2.7% Gflops=3.103e+03
Column=000005504 Fraction= 2.8% Gflops=3.103e+03
Column=000005632 Fraction= 2.9% Gflops=3.099e+03
Column=000005760 Fraction= 2.9% Gflops=3.097e+03
Column=000005888 Fraction= 3.0% Gflops=3.097e+03
Column=000006016 Fraction= 3.1% Gflops=3.097e+03
Column=000006144 Fraction= 3.1% Gflops=3.108e+03
Column=000006272 Fraction= 3.2% Gflops=3.103e+03
Column=000006400 Fraction= 3.3% Gflops=3.105e+03
Column=000006528 Fraction= 3.3% Gflops=3.107e+03
Column=000006656 Fraction= 3.4% Gflops=3.109e+03
Column=000006784 Fraction= 3.5% Gflops=3.108e+03
Column=000006912 Fraction= 3.5% Gflops=3.110e+03
Column=000007040 Fraction= 3.6% Gflops=3.111e+03
Column=000007168 Fraction= 3.6% Gflops=3.112e+03
Column=000007296 Fraction= 3.7% Gflops=3.117e+03
Column=000007424 Fraction= 3.8% Gflops=3.119e+03
Column=000007552 Fraction= 3.8% Gflops=3.121e+03
Column=000007680 Fraction= 3.9% Gflops=3.119e+03
Column=000007808 Fraction= 4.0% Gflops=3.116e+03
Column=000007936 Fraction= 4.0% Gflops=3.116e+03
Column=000008064 Fraction= 4.1% Gflops=3.115e+03
Column=000008192 Fraction= 4.2% Gflops=3.122e+03
Column=000008320 Fraction= 4.2% Gflops=3.121e+03
Column=000008448 Fraction= 4.3% Gflops=3.109e+03
Column=000008576 Fraction= 4.4% Gflops=3.109e+03
Column=000008704 Fraction= 4.4% Gflops=3.107e+03
Column=000008832 Fraction= 4.5% Gflops=3.105e+03
Column=000008960 Fraction= 4.6% Gflops=3.101e+03
Column=000009088 Fraction= 4.6% Gflops=3.098e+03
Column=000009216 Fraction= 4.7% Gflops=3.098e+03
Column=000009344 Fraction= 4.8% Gflops=3.100e+03
Column=000009472 Fraction= 4.8% Gflops=3.100e+03
Column=000009600 Fraction= 4.9% Gflops=3.099e+03
Column=000009728 Fraction= 4.9% Gflops=3.099e+03
Column=000009856 Fraction= 5.0% Gflops=3.098e+03
Column=000009984 Fraction= 5.1% Gflops=3.097e+03
Column=000010112 Fraction= 5.1% Gflops=3.095e+03
Column=000010240 Fraction= 5.2% Gflops=3.094e+03
Column=000010368 Fraction= 5.3% Gflops=3.097e+03
Column=000010496 Fraction= 5.3% Gflops=3.091e+03
Column=000010624 Fraction= 5.4% Gflops=3.088e+03
Column=000010752 Fraction= 5.5% Gflops=3.084e+03
Column=000010880 Fraction= 5.5% Gflops=3.085e+03
Column=000011008 Fraction= 5.6% Gflops=3.083e+03
Column=000011136 Fraction= 5.7% Gflops=3.077e+03
Column=000011264 Fraction= 5.7% Gflops=3.076e+03
Column=000011392 Fraction= 5.8% Gflops=3.077e+03
Column=000011520 Fraction= 5.9% Gflops=3.077e+03
Column=000011648 Fraction= 5.9% Gflops=3.076e+03
Column=000011776 Fraction= 6.0% Gflops=3.076e+03
Column=000011904 Fraction= 6.1% Gflops=3.074e+03
Column=000012032 Fraction= 6.1% Gflops=3.073e+03
Column=000012160 Fraction= 6.2% Gflops=3.074e+03
Column=000012288 Fraction= 6.2% Gflops=3.072e+03
Column=000012416 Fraction= 6.3% Gflops=3.072e+03
Column=000012544 Fraction= 6.4% Gflops=3.071e+03
Column=000012672 Fraction= 6.4% Gflops=3.072e+03
Column=000012800 Fraction= 6.5% Gflops=3.072e+03
Column=000012928 Fraction= 6.6% Gflops=3.071e+03
Column=000013056 Fraction= 6.6% Gflops=3.069e+03
Column=000013184 Fraction= 6.7% Gflops=3.068e+03
Column=000013312 Fraction= 6.8% Gflops=3.070e+03
Column=000013440 Fraction= 6.8% Gflops=3.073e+03
Column=000013568 Fraction= 6.9% Gflops=3.069e+03
Column=000013696 Fraction= 7.0% Gflops=3.069e+03
Column=000013824 Fraction= 7.0% Gflops=3.067e+03
Column=000013952 Fraction= 7.1% Gflops=3.068e+03
Column=000014080 Fraction= 7.2% Gflops=3.065e+03
Column=000014208 Fraction= 7.2% Gflops=3.064e+03
Column=000014336 Fraction= 7.3% Gflops=3.067e+03
Column=000014464 Fraction= 7.4% Gflops=3.067e+03
Column=000014592 Fraction= 7.4% Gflops=3.064e+03
Column=000014720 Fraction= 7.5% Gflops=3.063e+03
Column=000014848 Fraction= 7.6% Gflops=3.062e+03
Column=000014976 Fraction= 7.6% Gflops=3.061e+03
Column=000015104 Fraction= 7.7% Gflops=3.060e+03
Column=000015232 Fraction= 7.7% Gflops=3.061e+03
Column=000015360 Fraction= 7.8% Gflops=3.061e+03
Column=000015488 Fraction= 7.9% Gflops=3.065e+03
Column=000015616 Fraction= 7.9% Gflops=3.064e+03
Column=000015744 Fraction= 8.0% Gflops=3.064e+03
Column=000015872 Fraction= 8.1% Gflops=3.066e+03
Column=000016000 Fraction= 8.1% Gflops=3.065e+03
Column=000016128 Fraction= 8.2% Gflops=3.065e+03
Column=000016256 Fraction= 8.3% Gflops=3.063e+03
Column=000016384 Fraction= 8.3% Gflops=3.062e+03
Column=000016512 Fraction= 8.4% Gflops=3.062e+03
Column=000016640 Fraction= 8.5% Gflops=3.060e+03
Column=000016768 Fraction= 8.5% Gflops=3.061e+03
Column=000016896 Fraction= 8.6% Gflops=3.061e+03
Column=000017024 Fraction= 8.7% Gflops=3.059e+03
Column=000017152 Fraction= 8.7% Gflops=3.058e+03
Column=000017280 Fraction= 8.8% Gflops=3.058e+03
Column=000017408 Fraction= 8.9% Gflops=3.059e+03
Column=000017536 Fraction= 8.9% Gflops=3.059e+03
Column=000017664 Fraction= 9.0% Gflops=3.059e+03
Column=000017792 Fraction= 9.0% Gflops=3.057e+03
Column=000017920 Fraction= 9.1% Gflops=3.056e+03
Column=000018048 Fraction= 9.2% Gflops=3.057e+03
Column=000018176 Fraction= 9.2% Gflops=3.059e+03
Column=000018304 Fraction= 9.3% Gflops=3.063e+03
Column=000018432 Fraction= 9.4% Gflops=3.065e+03
Column=000018560 Fraction= 9.4% Gflops=3.063e+03
Column=000018688 Fraction= 9.5% Gflops=3.060e+03
Column=000018816 Fraction= 9.6% Gflops=3.060e+03
Column=000018944 Fraction= 9.6% Gflops=3.058e+03
Column=000019072 Fraction= 9.7% Gflops=3.057e+03
Column=000019200 Fraction= 9.8% Gflops=3.057e+03
Column=000019328 Fraction= 9.8% Gflops=3.056e+03
Column=000019456 Fraction= 9.9% Gflops=3.055e+03
Column=000019584 Fraction=10.0% Gflops=3.056e+03
Column=000019712 Fraction=10.0% Gflops=3.054e+03
Column=000019840 Fraction=10.1% Gflops=3.054e+03
Column=000019968 Fraction=10.2% Gflops=3.054e+03
Column=000020096 Fraction=10.2% Gflops=3.053e+03
Column=000020224 Fraction=10.3% Gflops=3.052e+03
Column=000020352 Fraction=10.4% Gflops=3.053e+03
Column=000020480 Fraction=10.4% Gflops=3.054e+03
Column=000020608 Fraction=10.5% Gflops=3.052e+03
Column=000020736 Fraction=10.5% Gflops=3.051e+03
Column=000020864 Fraction=10.6% Gflops=3.051e+03
Column=000020992 Fraction=10.7% Gflops=3.050e+03
Column=000021120 Fraction=10.7% Gflops=3.048e+03
Column=000021248 Fraction=10.8% Gflops=3.048e+03
Column=000021376 Fraction=10.9% Gflops=3.047e+03
Column=000021504 Fraction=10.9% Gflops=3.048e+03
Column=000021632 Fraction=11.0% Gflops=3.050e+03
Column=000021760 Fraction=11.1% Gflops=3.050e+03
Column=000021888 Fraction=11.1% Gflops=3.051e+03
Column=000022016 Fraction=11.2% Gflops=3.052e+03
Column=000022144 Fraction=11.3% Gflops=3.051e+03
Column=000022272 Fraction=11.3% Gflops=3.052e+03
Column=000022400 Fraction=11.4% Gflops=3.053e+03
Column=000022528 Fraction=11.5% Gflops=3.056e+03
Column=000022656 Fraction=11.5% Gflops=3.053e+03
Column=000022784 Fraction=11.6% Gflops=3.053e+03
Column=000022912 Fraction=11.7% Gflops=3.053e+03
Column=000023040 Fraction=11.7% Gflops=3.054e+03
Column=000023168 Fraction=11.8% Gflops=3.054e+03
Column=000023296 Fraction=11.8% Gflops=3.055e+03
Column=000023424 Fraction=11.9% Gflops=3.055e+03
Column=000023552 Fraction=12.0% Gflops=3.056e+03
Column=000023680 Fraction=12.0% Gflops=3.058e+03
Column=000023808 Fraction=12.1% Gflops=3.056e+03
Column=000023936 Fraction=12.2% Gflops=3.056e+03
Column=000024064 Fraction=12.2% Gflops=3.055e+03
Column=000024192 Fraction=12.3% Gflops=3.055e+03
Column=000024320 Fraction=12.4% Gflops=3.055e+03
Column=000024448 Fraction=12.4% Gflops=3.054e+03
Column=000024576 Fraction=12.5% Gflops=3.054e+03
Column=000024704 Fraction=12.6% Gflops=3.051e+03
Column=000024832 Fraction=12.6% Gflops=3.051e+03
Column=000024960 Fraction=12.7% Gflops=3.050e+03
Column=000025088 Fraction=12.8% Gflops=3.050e+03
Column=000025216 Fraction=12.8% Gflops=3.049e+03
Column=000025344 Fraction=12.9% Gflops=3.049e+03
Column=000025472 Fraction=13.0% Gflops=3.049e+03
Column=000025600 Fraction=13.0% Gflops=3.049e+03
Column=000025728 Fraction=13.1% Gflops=3.051e+03
Column=000025856 Fraction=13.2% Gflops=3.051e+03
Column=000025984 Fraction=13.2% Gflops=3.051e+03
Column=000026112 Fraction=13.3% Gflops=3.051e+03
Column=000026240 Fraction=13.3% Gflops=3.051e+03
Column=000026368 Fraction=13.4% Gflops=3.051e+03
Column=000026496 Fraction=13.5% Gflops=3.051e+03
Column=000026624 Fraction=13.5% Gflops=3.050e+03
Column=000026752 Fraction=13.6% Gflops=3.051e+03
Column=000026880 Fraction=13.7% Gflops=3.049e+03
Column=000027008 Fraction=13.7% Gflops=3.048e+03
Column=000027136 Fraction=13.8% Gflops=3.048e+03
Column=000027264 Fraction=13.9% Gflops=3.047e+03
Column=000027392 Fraction=13.9% Gflops=3.046e+03
Column=000027520 Fraction=14.0% Gflops=3.047e+03
Column=000027648 Fraction=14.1% Gflops=3.049e+03
Column=000027776 Fraction=14.1% Gflops=3.047e+03
Column=000027904 Fraction=14.2% Gflops=3.046e+03
Column=000028032 Fraction=14.3% Gflops=3.046e+03
Column=000028160 Fraction=14.3% Gflops=3.046e+03
Column=000028288 Fraction=14.4% Gflops=3.046e+03
Column=000028416 Fraction=14.5% Gflops=3.045e+03
Column=000028544 Fraction=14.5% Gflops=3.048e+03
Column=000028672 Fraction=14.6% Gflops=3.050e+03
Column=000028800 Fraction=14.6% Gflops=3.045e+03
Column=000028928 Fraction=14.7% Gflops=3.044e+03
Column=000029056 Fraction=14.8% Gflops=3.044e+03
Column=000029184 Fraction=14.8% Gflops=3.044e+03
Column=000029312 Fraction=14.9% Gflops=3.045e+03
Column=000029440 Fraction=15.0% Gflops=3.045e+03
Column=000029568 Fraction=15.0% Gflops=3.046e+03
Column=000029696 Fraction=15.1% Gflops=3.046e+03
Column=000029824 Fraction=15.2% Gflops=3.047e+03
Column=000029952 Fraction=15.2% Gflops=3.047e+03
Column=000030080 Fraction=15.3% Gflops=3.046e+03
Column=000030208 Fraction=15.4% Gflops=3.046e+03
Column=000030336 Fraction=15.4% Gflops=3.047e+03
Column=000030464 Fraction=15.5% Gflops=3.047e+03
Column=000030592 Fraction=15.6% Gflops=3.047e+03
Column=000030720 Fraction=15.6% Gflops=3.048e+03
Column=000030848 Fraction=15.7% Gflops=3.046e+03
Column=000030976 Fraction=15.8% Gflops=3.044e+03
Column=000031104 Fraction=15.8% Gflops=3.044e+03
Column=000031232 Fraction=15.9% Gflops=3.045e+03
Column=000031360 Fraction=16.0% Gflops=3.044e+03
Column=000031488 Fraction=16.0% Gflops=3.044e+03
Column=000031616 Fraction=16.1% Gflops=3.045e+03
Column=000031744 Fraction=16.1% Gflops=3.045e+03
Column=000031872 Fraction=16.2% Gflops=3.045e+03
Column=000032000 Fraction=16.3% Gflops=3.044e+03
Column=000032128 Fraction=16.3% Gflops=3.044e+03
Column=000032256 Fraction=16.4% Gflops=3.043e+03
Column=000032384 Fraction=16.5% Gflops=3.043e+03
Column=000032512 Fraction=16.5% Gflops=3.043e+03
Column=000032640 Fraction=16.6% Gflops=3.045e+03
Column=000032768 Fraction=16.7% Gflops=3.047e+03
Column=000032896 Fraction=16.7% Gflops=3.045e+03
Column=000033024 Fraction=16.8% Gflops=3.043e+03
Column=000033152 Fraction=16.9% Gflops=3.043e+03
Column=000033280 Fraction=16.9% Gflops=3.043e+03
Column=000033408 Fraction=17.0% Gflops=3.042e+03
Column=000033536 Fraction=17.1% Gflops=3.042e+03
Column=000033664 Fraction=17.1% Gflops=3.042e+03
Column=000033792 Fraction=17.2% Gflops=3.042e+03
Column=000033920 Fraction=17.3% Gflops=3.042e+03
Column=000034048 Fraction=17.3% Gflops=3.042e+03
Column=000034176 Fraction=17.4% Gflops=3.042e+03
Column=000034304 Fraction=17.4% Gflops=3.042e+03
Column=000034432 Fraction=17.5% Gflops=3.043e+03
Column=000034560 Fraction=17.6% Gflops=3.042e+03
Column=000034688 Fraction=17.6% Gflops=3.043e+03
Column=000034816 Fraction=17.7% Gflops=3.045e+03
Column=000034944 Fraction=17.8% Gflops=3.042e+03
Column=000035072 Fraction=17.8% Gflops=3.042e+03
Column=000035200 Fraction=17.9% Gflops=3.043e+03
Column=000035328 Fraction=18.0% Gflops=3.043e+03
Column=000035456 Fraction=18.0% Gflops=3.043e+03
Column=000035584 Fraction=18.1% Gflops=3.042e+03
Column=000035712 Fraction=18.2% Gflops=3.042e+03
Column=000035840 Fraction=18.2% Gflops=3.042e+03
Column=000035968 Fraction=18.3% Gflops=3.042e+03
Column=000036096 Fraction=18.4% Gflops=3.042e+03
Column=000036224 Fraction=18.4% Gflops=3.041e+03
Column=000036352 Fraction=18.5% Gflops=3.041e+03
Column=000036480 Fraction=18.6% Gflops=3.041e+03
Column=000036608 Fraction=18.6% Gflops=3.041e+03
Column=000036736 Fraction=18.7% Gflops=3.041e+03
Column=000036864 Fraction=18.8% Gflops=3.041e+03
Column=000036992 Fraction=18.8% Gflops=3.040e+03
Column=000037120 Fraction=18.9% Gflops=3.039e+03
Column=000037248 Fraction=18.9% Gflops=3.038e+03
Column=000037376 Fraction=19.0% Gflops=3.038e+03
Column=000037504 Fraction=19.1% Gflops=3.037e+03
Column=000037632 Fraction=19.1% Gflops=3.036e+03
Column=000037760 Fraction=19.2% Gflops=3.036e+03
Column=000037888 Fraction=19.3% Gflops=3.036e+03
Column=000038016 Fraction=19.3% Gflops=3.035e+03
Column=000038144 Fraction=19.4% Gflops=3.034e+03
Column=000038272 Fraction=19.5% Gflops=3.033e+03
Column=000038400 Fraction=19.5% Gflops=3.033e+03
Column=000038528 Fraction=19.6% Gflops=3.033e+03
Column=000038656 Fraction=19.7% Gflops=3.033e+03
Column=000038784 Fraction=19.7% Gflops=3.034e+03
Column=000038912 Fraction=19.8% Gflops=3.035e+03
Column=000039040 Fraction=19.9% Gflops=3.031e+03
Column=000039168 Fraction=19.9% Gflops=3.031e+03
Column=000039296 Fraction=20.0% Gflops=3.031e+03
Column=000039424 Fraction=20.1% Gflops=3.030e+03
Column=000039552 Fraction=20.1% Gflops=3.030e+03
Column=000039680 Fraction=20.2% Gflops=3.029e+03
Column=000039808 Fraction=20.2% Gflops=3.029e+03
Column=000039936 Fraction=20.3% Gflops=3.028e+03
Column=000040064 Fraction=20.4% Gflops=3.028e+03
Column=000040192 Fraction=20.4% Gflops=3.027e+03
Column=000040320 Fraction=20.5% Gflops=3.026e+03
Column=000040448 Fraction=20.6% Gflops=3.025e+03
Column=000040576 Fraction=20.6% Gflops=3.025e+03
Column=000040704 Fraction=20.7% Gflops=3.025e+03
Column=000040832 Fraction=20.8% Gflops=3.025e+03
Column=000040960 Fraction=20.8% Gflops=3.025e+03
Column=000041088 Fraction=20.9% Gflops=3.026e+03
Column=000041216 Fraction=21.0% Gflops=3.024e+03
Column=000041344 Fraction=21.0% Gflops=3.023e+03
Column=000041472 Fraction=21.1% Gflops=3.022e+03
Column=000041600 Fraction=21.2% Gflops=3.022e+03
Column=000041728 Fraction=21.2% Gflops=3.021e+03
Column=000041856 Fraction=21.3% Gflops=3.022e+03
Column=000041984 Fraction=21.4% Gflops=3.020e+03
Column=000042112 Fraction=21.4% Gflops=3.020e+03
Column=000042240 Fraction=21.5% Gflops=3.019e+03
Column=000042368 Fraction=21.5% Gflops=3.018e+03
Column=000042496 Fraction=21.6% Gflops=3.018e+03
Column=000042624 Fraction=21.7% Gflops=3.018e+03
Column=000042752 Fraction=21.7% Gflops=3.018e+03
Column=000042880 Fraction=21.8% Gflops=3.017e+03
Column=000043008 Fraction=21.9% Gflops=3.017e+03
Column=000043136 Fraction=21.9% Gflops=3.017e+03
Column=000043264 Fraction=22.0% Gflops=3.015e+03
Column=000043392 Fraction=22.1% Gflops=3.015e+03
Column=000043520 Fraction=22.1% Gflops=3.015e+03
Column=000043648 Fraction=22.2% Gflops=3.014e+03
Column=000043776 Fraction=22.3% Gflops=3.013e+03
Column=000043904 Fraction=22.3% Gflops=3.013e+03
Column=000044032 Fraction=22.4% Gflops=3.012e+03
Column=000044160 Fraction=22.5% Gflops=3.012e+03
Column=000044288 Fraction=22.5% Gflops=3.012e+03
Column=000044416 Fraction=22.6% Gflops=3.012e+03
Column=000044544 Fraction=22.7% Gflops=3.011e+03
Column=000044672 Fraction=22.7% Gflops=3.012e+03
Column=000044800 Fraction=22.8% Gflops=3.012e+03
Column=000044928 Fraction=22.9% Gflops=3.012e+03
Column=000045056 Fraction=22.9% Gflops=3.013e+03
Column=000045184 Fraction=23.0% Gflops=3.012e+03
Column=000045312 Fraction=23.0% Gflops=3.012e+03
Column=000045440 Fraction=23.1% Gflops=3.011e+03
Column=000045568 Fraction=23.2% Gflops=3.011e+03
Column=000045696 Fraction=23.2% Gflops=3.011e+03
Column=000045824 Fraction=23.3% Gflops=3.011e+03
Column=000045952 Fraction=23.4% Gflops=3.011e+03
Column=000046080 Fraction=23.4% Gflops=3.012e+03
Column=000046208 Fraction=23.5% Gflops=3.011e+03
Column=000046336 Fraction=23.6% Gflops=3.010e+03
Column=000046464 Fraction=23.6% Gflops=3.010e+03
Column=000046592 Fraction=23.7% Gflops=3.010e+03
Column=000046720 Fraction=23.8% Gflops=3.009e+03
Column=000046848 Fraction=23.8% Gflops=3.008e+03
Column=000046976 Fraction=23.9% Gflops=3.008e+03
Column=000047104 Fraction=24.0% Gflops=3.009e+03
Column=000047232 Fraction=24.0% Gflops=3.007e+03
Column=000047360 Fraction=24.1% Gflops=3.007e+03
Column=000047488 Fraction=24.2% Gflops=3.006e+03
Column=000047616 Fraction=24.2% Gflops=3.007e+03
Column=000047744 Fraction=24.3% Gflops=3.007e+03
Column=000047872 Fraction=24.3% Gflops=3.006e+03
Column=000048000 Fraction=24.4% Gflops=3.006e+03
Column=000048128 Fraction=24.5% Gflops=3.006e+03
Column=000048256 Fraction=24.5% Gflops=3.006e+03
Column=000048384 Fraction=24.6% Gflops=3.005e+03
Column=000048512 Fraction=24.7% Gflops=3.004e+03
Column=000048640 Fraction=24.7% Gflops=3.004e+03
Column=000048768 Fraction=24.8% Gflops=3.004e+03
Column=000048896 Fraction=24.9% Gflops=3.003e+03
Column=000049024 Fraction=24.9% Gflops=3.003e+03
Column=000049152 Fraction=25.0% Gflops=3.004e+03
Column=000049280 Fraction=25.1% Gflops=3.003e+03
Column=000049408 Fraction=25.1% Gflops=3.002e+03
Column=000049536 Fraction=25.2% Gflops=3.002e+03
Column=000049664 Fraction=25.3% Gflops=3.001e+03
Column=000049792 Fraction=25.3% Gflops=3.001e+03
Column=000049920 Fraction=25.4% Gflops=3.000e+03
Column=000050048 Fraction=25.5% Gflops=3.000e+03
Column=000050176 Fraction=25.5% Gflops=2.999e+03
Column=000050304 Fraction=25.6% Gflops=2.999e+03
Column=000050432 Fraction=25.7% Gflops=2.999e+03
Column=000050560 Fraction=25.7% Gflops=2.998e+03
Column=000050688 Fraction=25.8% Gflops=2.998e+03
Column=000050816 Fraction=25.8% Gflops=2.998e+03
Column=000050944 Fraction=25.9% Gflops=2.997e+03
Column=000051072 Fraction=26.0% Gflops=2.997e+03
Column=000051200 Fraction=26.0% Gflops=2.997e+03
Column=000051328 Fraction=26.1% Gflops=2.996e+03
Column=000051456 Fraction=26.2% Gflops=2.996e+03
Column=000051584 Fraction=26.2% Gflops=2.996e+03
Column=000051712 Fraction=26.3% Gflops=2.996e+03
Column=000051840 Fraction=26.4% Gflops=2.995e+03
Column=000051968 Fraction=26.4% Gflops=2.994e+03
Column=000052096 Fraction=26.5% Gflops=2.994e+03
Column=000052224 Fraction=26.6% Gflops=2.995e+03
Column=000052352 Fraction=26.6% Gflops=2.995e+03
Column=000052480 Fraction=26.7% Gflops=2.994e+03
Column=000052608 Fraction=26.8% Gflops=2.994e+03
Column=000052736 Fraction=26.8% Gflops=2.993e+03
Column=000052864 Fraction=26.9% Gflops=2.993e+03
Column=000052992 Fraction=27.0% Gflops=2.993e+03
Column=000053120 Fraction=27.0% Gflops=2.993e+03
Column=000053248 Fraction=27.1% Gflops=2.994e+03
Column=000053376 Fraction=27.1% Gflops=2.992e+03
Column=000053504 Fraction=27.2% Gflops=2.992e+03
Column=000053632 Fraction=27.3% Gflops=2.992e+03
Column=000053760 Fraction=27.3% Gflops=2.993e+03
Column=000053888 Fraction=27.4% Gflops=2.992e+03
Column=000054016 Fraction=27.5% Gflops=2.993e+03
Column=000054144 Fraction=27.5% Gflops=2.993e+03
Column=000054272 Fraction=27.6% Gflops=2.993e+03
Column=000054400 Fraction=27.7% Gflops=2.993e+03
Column=000054528 Fraction=27.7% Gflops=2.993e+03
Column=000054656 Fraction=27.8% Gflops=2.993e+03
Column=000054784 Fraction=27.9% Gflops=2.993e+03
Column=000054912 Fraction=27.9% Gflops=2.992e+03
Column=000055040 Fraction=28.0% Gflops=2.992e+03
Column=000055168 Fraction=28.1% Gflops=2.991e+03
Column=000055296 Fraction=28.1% Gflops=2.992e+03
Column=000055424 Fraction=28.2% Gflops=2.991e+03
Column=000055552 Fraction=28.3% Gflops=2.991e+03
Column=000055680 Fraction=28.3% Gflops=2.991e+03
Column=000055808 Fraction=28.4% Gflops=2.991e+03
Column=000055936 Fraction=28.5% Gflops=2.990e+03
Column=000056064 Fraction=28.5% Gflops=2.990e+03
Column=000056192 Fraction=28.6% Gflops=2.990e+03
Column=000056320 Fraction=28.6% Gflops=2.989e+03
Column=000056448 Fraction=28.7% Gflops=2.989e+03
Column=000056576 Fraction=28.8% Gflops=2.989e+03
Column=000056704 Fraction=28.8% Gflops=2.988e+03
Column=000056832 Fraction=28.9% Gflops=2.988e+03
Column=000056960 Fraction=29.0% Gflops=2.988e+03
Column=000057088 Fraction=29.0% Gflops=2.988e+03
Column=000057216 Fraction=29.1% Gflops=2.987e+03
Column=000057344 Fraction=29.2% Gflops=2.986e+03
Column=000057472 Fraction=29.2% Gflops=2.986e+03
Column=000057600 Fraction=29.3% Gflops=2.986e+03
Column=000057728 Fraction=29.4% Gflops=2.986e+03
Column=000057856 Fraction=29.4% Gflops=2.986e+03
Column=000057984 Fraction=29.5% Gflops=2.985e+03
Column=000058112 Fraction=29.6% Gflops=2.985e+03
Column=000058240 Fraction=29.6% Gflops=2.985e+03
Column=000058368 Fraction=29.7% Gflops=2.985e+03
Column=000058496 Fraction=29.8% Gflops=2.985e+03
Column=000058624 Fraction=29.8% Gflops=2.986e+03
Column=000058752 Fraction=29.9% Gflops=2.986e+03
Column=000058880 Fraction=29.9% Gflops=2.986e+03
Column=000059008 Fraction=30.0% Gflops=2.987e+03
Column=000059136 Fraction=30.1% Gflops=2.987e+03
Column=000059264 Fraction=30.1% Gflops=2.988e+03
Column=000059392 Fraction=30.2% Gflops=2.989e+03
Column=000059520 Fraction=30.3% Gflops=2.987e+03
Column=000059648 Fraction=30.3% Gflops=2.986e+03
Column=000059776 Fraction=30.4% Gflops=2.985e+03
Column=000059904 Fraction=30.5% Gflops=2.985e+03
Column=000060032 Fraction=30.5% Gflops=2.985e+03
